Epoch,Training Loss,Validation Loss
1,0.006359660532325506,0.006005684845149517
2,0.006078413221985102,0.00568837346509099
3,0.005698683671653271,0.005178011022508144
4,0.004992509726434946,0.004064621869474649
5,0.0033854800276458263,0.0019817580468952656
6,0.0021436461247503757,0.0015856543323025107
7,0.0016800189623609185,0.0015978103037923574
8,0.0016706498572602868,0.00141813640948385
9,0.0015351703623309731,0.001373264123685658
10,0.0014590731589123607,0.0012927112402394414
11,0.0014287553494796157,0.0012809622567147017
12,0.0014059223467484117,0.001259473036043346
13,0.0013882152270525694,0.001240079291164875
14,0.001370831043459475,0.0012304573319852352
15,0.0013582229148596525,0.0012172869173809886
16,0.0013437446905300021,0.0012002263683825731
17,0.0013246184680610895,0.001179287675768137
18,0.0013041564961895347,0.001158441766165197
19,0.0012811596971005201,0.0011337378527969122
20,0.001257457071915269,0.001119211665354669
21,0.0012467617634683847,0.0011096467496827245
22,0.001238075434230268,0.001098613371141255
23,0.0012318264925852418,0.001096279826015234
24,0.0012211856665089726,0.0010829472448676825
25,0.0012151149567216635,0.0010747254127636552
26,0.0011994077358394861,0.0010565391276031733
27,0.0011829457944259048,0.0010320248547941446
28,0.0011574665550142527,0.0010007454548031092
29,0.0011181151494383812,0.0009500739397481084
30,0.0010627342853695154,0.0008690388058312237
31,0.0009867725893855095,0.0007946701953187585
32,0.0009306383435614407,0.0007569507579319179
33,0.0008840368827804923,0.0007041218923404813
34,0.0008210524101741612,0.0006437188712880015
35,0.000728416140191257,0.0005441189859993756
36,0.0005946738529019058,0.000399289361666888
37,0.00041337398579344153,0.0002727336250245571
38,0.0002641681639943272,0.00021279315114952624
39,0.00019202163093723357,0.00015279669605661184
40,0.00015189300756901503,0.00013068440603092313
41,0.00013441873306874186,0.00011489835742395371
42,0.0001327134668827057,0.00010764317266875878
43,0.0001248607732122764,0.00010814543202286586
44,0.00011342618381604552,9.65760336839594e-05
45,0.00010360715532442555,9.853160008788109e-05
46,9.326230792794377e-05,9.184180817101151e-05
47,8.682951738592237e-05,8.308006363222376e-05
48,8.327166870003566e-05,7.692149665672332e-05
49,7.948144775582477e-05,7.64722062740475e-05
50,7.636040390934795e-05,7.33653869247064e-05
51,7.30154788470827e-05,7.03068872098811e-05
52,7.027779793133959e-05,6.74031107337214e-05
53,6.782513082725927e-05,6.396575190592557e-05
54,6.449187640100718e-05,6.43227031105198e-05
55,6.205305544426665e-05,6.639058119617403e-05
56,6.067946014809422e-05,6.107846274971962e-05
57,5.729822441935539e-05,5.470043470268138e-05
58,5.4112453653942794e-05,5.200004670768976e-05
59,5.059634713688865e-05,4.93656043545343e-05
60,4.817012450075708e-05,4.595115751726553e-05
61,4.552262544166297e-05,4.52615822723601e-05
62,4.39370414824225e-05,4.1489987779641524e-05
63,4.309864743845537e-05,3.989643300883472e-05
64,4.353297845227644e-05,4.321273081586696e-05
65,3.9766808185959235e-05,3.6103581805946305e-05
66,3.4528045944171026e-05,3.44276922987774e-05
67,3.353931970195845e-05,3.140188709949143e-05
68,3.0841369152767584e-05,3.0424038413912058e-05
69,3.0131282983347774e-05,3.0525465263053775e-05
70,2.8842314350185916e-05,2.8130878490628675e-05
71,2.7063371817348525e-05,2.6979585527442396e-05
72,2.5782490411074832e-05,2.6010839064838365e-05
73,2.4923318051151e-05,2.418186704744585e-05
74,2.3506820070906542e-05,2.356120057811495e-05
75,2.2314790840027854e-05,2.2657690351479687e-05
76,2.1256299078231677e-05,2.172960012103431e-05
77,2.013957782764919e-05,2.062173734884709e-05
78,1.9133512978442013e-05,1.996091305045411e-05
79,1.815452560549602e-05,1.903339034470264e-05
80,1.7243601178051904e-05,1.8177093807025813e-05
81,1.655637788644526e-05,1.72049203683855e-05
82,1.5617293684044853e-05,1.686403265921399e-05
83,1.47655491673504e-05,1.5781062757014297e-05
84,1.4000676856085192e-05,1.4951129742257763e-05
85,1.3386119462666102e-05,1.4612962331739254e-05
86,1.273364159715129e-05,1.427829010935966e-05
87,1.2373774552543182e-05,1.4225540326151531e-05
88,1.220037756866077e-05,1.3186063370085321e-05
89,1.16461587822414e-05,1.3559033504861873e-05
90,1.1424061085563153e-05,1.2663878806051798e-05
91,1.0950403520837426e-05,1.245497514901217e-05
92,1.0590882993710693e-05,1.2845330275013112e-05
93,1.027994767355267e-05,1.1814683603006415e-05
94,9.866727850749157e-06,1.1647031897155102e-05
95,9.67847699939739e-06,1.196320226881653e-05
96,9.862565093499143e-06,1.2269474609638564e-05
97,9.736047104524914e-06,1.1130386155855376e-05
98,9.253148164134473e-06,1.0626061339280568e-05
99,8.986380635178648e-06,1.0807285434566438e-05
100,8.619645996077452e-06,1.0108340575243346e-05
101,8.375237484870013e-06,1.0007828677771613e-05
102,8.435757081315387e-06,9.925048289005645e-06
103,8.149354471242987e-06,9.99270923784934e-06
104,7.962436029629316e-06,9.528603186481632e-06
105,7.87073622632306e-06,9.684028555057012e-06
106,7.808774171280675e-06,9.488781870459206e-06
107,7.705223652010318e-06,9.317349395132624e-06
108,7.573696166218724e-06,8.957476893556304e-06
109,7.416327662213007e-06,9.082551514438819e-06
110,7.270072273968253e-06,8.788589184405282e-06
111,7.158075277402531e-06,8.761208846408408e-06
112,7.109358648449415e-06,8.701017577550374e-06
113,7.117573659343179e-06,8.590552170062438e-06
114,7.092337000358384e-06,8.418071956839412e-06
115,6.877508894831408e-06,8.533779691788368e-06
116,6.816131644882262e-06,8.590410288888961e-06
117,6.782359378121328e-06,8.162429367075674e-06
118,6.737068360962439e-06,8.501605407218449e-06
119,6.807089903304586e-06,8.52706034493167e-06
120,6.59766374155879e-06,8.086127309070434e-06
121,6.462063083745306e-06,8.129496563924477e-06
122,6.575536190212006e-06,8.554250598535873e-06
123,6.350343937810976e-06,7.939032002468593e-06
124,6.2461040215566754e-06,7.720156645518728e-06
125,6.169598691485589e-06,7.544506843260024e-06
126,6.421955276891822e-06,7.606241069879616e-06
127,6.498083621409023e-06,7.874166840338148e-06
128,6.492964985227445e-06,8.760053788137157e-06
129,6.520721399283502e-06,8.461209290544502e-06
130,6.385607321135467e-06,7.4425165621505585e-06
131,6.3038123698788695e-06,7.519403879996389e-06
132,6.113144081609789e-06,7.452057616319507e-06
